====================================================================================================================================
MIDI <-> FROZEN WAV STRUCTURE CORRESPONDENCE V2
====================================================================================================================================
MIDI notes: 135  rows: 6730  rate: 100.000Hz
regions: 156  objects: 45  links: 24
JOIN=2 SPLIT=14 UNRESOLVED=8
alignment: FIXED independent V1 offset; WAV_time=MIDI_time+offset; offset=+0.210s
  EARLY  +0.165s score=0.9944
  MIDDLE +0.165s score=0.9880
  LATE   +0.195s score=0.9950
position format: bar|beat|sixteenth-slot; +fraction means between sixteenth slots
    region boundary   64.310s 29|4|2+0.52   Δ= -205.6ms R151(STABLE_TARGET)->R152(TRANSITION)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 205.6ms edgeΔ= -205.6 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 205.6ms edgeΔ= -205.6 O44 L1
GT129 F4   MIDI=  64.722s 30|1|3        WAV=  64.932s
    region boundary   64.310s 29|4|2+0.52   Δ= -622.3ms R151(STABLE_TARGET)->R152(TRANSITION)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 622.3ms edgeΔ= -622.3 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 622.3ms edgeΔ= -622.3 O44 L1
GT130 D#4  MIDI=  65.000s 30|2|1        WAV=  65.210s
    region boundary   65.765s 30|2|4+1.00   Δ= +554.9ms R152(TRANSITION)->R153(TRANSITION)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 900.1ms edgeΔ= -900.1 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 900.1ms edgeΔ= -900.1 O44 L1
GT131 A#3  MIDI=  65.833s 30|3|3        WAV=  66.043s
    region boundary   65.765s 30|2|4+1.00   Δ= -278.4ms R152(TRANSITION)->R153(TRANSITION)
    V3.1 link        66.820-  66.970s 31|1|1+0.13   dist= 776.6ms edgeΔ= +776.6 SPLIT O45 L1 S154
    nearest SPLIT    66.820-  66.970s 31|1|1+0.13   dist= 776.6ms edgeΔ= +776.6 O45 L1
GT132 F4   MIDI=  66.111s 30|4|1        WAV=  66.321s
    region boundary   66.820s 30|4|4+0.59   Δ= +498.8ms R153(TRANSITION)->R154(STABLE_TARGET)
    V3.1 link        66.820-  66.970s 31|1|1+0.13   dist= 498.8ms edgeΔ= +498.8 SPLIT O45 L1 S154
    nearest SPLIT    66.820-  66.970s 31|1|1+0.13   dist= 498.8ms edgeΔ= +498.8 O45 L1
GT133 D#4  MIDI=  66.389s 30|4|3        WAV=  66.599s
    region boundary   66.820s 30|4|4+0.59   Δ= +221.1ms R153(TRANSITION)->R154(STABLE_TARGET)
    V3.1 link        66.820-  66.970s 31|1|1+0.13   dist= 221.1ms edgeΔ= +221.1 SPLIT O45 L1 S154
    nearest SPLIT    66.820-  66.970s 31|1|1+0.13   dist= 221.1ms edgeΔ= +221.1 O45 L1
GT134 F4   MIDI=  66.528s 30|4|4        WAV=  66.738s
    region boundary   66.820s 30|4|4+0.59   Δ=  +82.2ms R153(TRANSITION)->R154(STABLE_TARGET)
    V3.1 link        66.820-  66.970s 31|1|1+0.13   dist=  82.2ms edgeΔ=  +82.2 SPLIT O45 L1 S154
    nearest SPLIT    66.820-  66.970s 31|1|1+0.13   dist=  82.2ms edgeΔ=  +82.2 O45 L1
GT135 D#4  MIDI=  66.667s 31|1|1        WAV=  66.877s
    region boundary   66.820s 30|4|4+0.59   Δ=  -56.7ms R153(TRANSITION)->R154(STABLE_TARGET)
    V3.1 link        66.820-  66.970s 31|1|1+0.13   dist=   0.0ms edgeΔ=   +0.0 SPLIT O45 L1 S154
    nearest SPLIT    66.820-  66.970s 31|1|1+0.13   dist=   0.0ms edgeΔ=   +0.0 O45 L1

====================================================================================================================================
V3.1 LINKS -> NEAREST GT MIDI ONSET
====================================================================================================================================
SPLIT      O02 L1 S6   WAV=   6.060-   6.210s MID=   6.135s 3|3|3+0.66   
    stable= 60.09st dur=  150ms nearestGT=GT005 C4   3|4|1         dist= 111.1ms edgeΔ= -111.1ms
    connector=-                        boundary=DURATION,CENTER/SHAPE,TOPOLOGY           families C/B=0/3
UNRESOLVED O04 L1 S13  WAV=   9.950-  10.060s MID=  10.005s 5|2|3+0.52   
    stable= 62.70st dur=  110ms nearestGT=GT008 D#4  5|2|3         dist=  17.8ms edgeΔ=  +17.8ms
    connector=-                        boundary=-                                        families C/B=0/0
SPLIT      O09 L1 S24  WAV=  17.940-  18.070s MID=  18.005s 9|1|1+0.12   
    stable= 67.90st dur=  130ms nearestGT=GT019 G#4  9|1|1         dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=PATH,CENTER/SHAPE,RESIDUAL,TOPOLOGY      families C/B=0/4
JOIN       O09 L2 S26  WAV=  18.340-  18.450s MID=  18.395s 9|1|3+0.93   
    stable= 62.90st dur=  110ms nearestGT=GT020 G4   9|1|3         dist=  74.4ms edgeΔ=  +74.4ms
    connector=EXCURSION,SIMILAR        boundary=RESIDUAL                                 families C/B=2/1
SPLIT      O09 L3 S28  WAV=  18.780-  18.880s MID=  18.830s 9|2|3+0.06   
    stable= 68.25st dur=  100ms nearestGT=GT022 G#4  9|2|3         dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O09 L4 S30  WAV=  18.980-  19.120s MID=  19.050s 9|2|4+0.65   
    stable= 66.98st dur=  140ms nearestGT=GT023 G4   9|3|1         dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=PATH,TOPOLOGY                            families C/B=0/2
UNRESOLVED O13 L1 S41  WAV=  24.320-  24.470s MID=  24.395s 11|4|3+0.13  
    stable= 60.02st dur=  150ms nearestGT=GT032 C4   11|4|1        dist= 221.1ms edgeΔ= +221.1ms
    connector=SIMILAR                  boundary=TOPOLOGY                                 families C/B=1/1
UNRESOLVED O18 L1 S60  WAV=  35.780-  35.940s MID=  35.860s 17|1|1+0.68  
    stable= 67.41st dur=  160ms nearestGT=GT050 G#4  17|1|1        dist=  14.4ms edgeΔ=  +14.4ms
    connector=-                        boundary=-                                        families C/B=0/0
UNRESOLVED O18 L2 S62  WAV=  36.200-  36.280s MID=  36.240s 17|1|4+0.42  
    stable= 61.93st dur=   80ms nearestGT=GT052 D#4  17|2|1        dist=  41.1ms edgeΔ=  -41.1ms
    connector=-                        boundary=RESIDUAL                                 families C/B=0/1
SPLIT      O20 L1 S69  WAV=  37.160-  37.250s MID=  37.205s 17|3|3+0.36  
    stable= 62.78st dur=   90ms nearestGT=GT055 D#4  17|3|3        dist=   5.5ms edgeΔ=   +5.5ms
    connector=-                        boundary=DURATION,PATH,RESIDUAL,TOPOLOGY          families C/B=0/4
SPLIT      O21 L1 S74  WAV=  40.750-  40.880s MID=  40.815s 19|2|1+0.36  
    stable= 62.50st dur=  130ms nearestGT=GT059 D#4  19|2|1        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O23 L1 S81  WAV=  43.410-  43.530s MID=  43.470s 20|2|4+0.47  
    stable= 61.94st dur=  120ms nearestGT=GT068 D4   20|3|1        dist=  13.4ms edgeΔ=  -13.4ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O25 L1 S87  WAV=  45.150-  45.240s MID=  45.195s 21|1|4+0.89  
    stable= 62.92st dur=   90ms nearestGT=GT073 D#4  21|2|1        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=RESIDUAL,TOPOLOGY                        families C/B=0/2
UNRESOLVED O26 L1 S95  WAV=  48.070-  48.160s MID=  48.115s 22|3|1+0.92  
    stable= 68.07st dur=   90ms nearestGT=GT080 G#4  22|3|1        dist=  82.2ms edgeΔ=  +82.2ms
    connector=SIMILAR                  boundary=TOPOLOGY                                 families C/B=1/1
SPLIT      O27 L1 S100 WAV=  48.960-  49.060s MID=  49.010s 22|4|4+0.36  
    stable= 67.10st dur=  100ms nearestGT=GT083 G4   23|1|1        dist=  38.9ms edgeΔ=  -38.9ms
    connector=-                        boundary=PATH,TOPOLOGY                            families C/B=0/2
UNRESOLVED O36 L1 S123 WAV=  54.990-  55.090s MID=  55.040s 25|3|3+0.78  
    stable= 61.67st dur=  100ms nearestGT=GT101 D#4  25|3|4        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=-                                        families C/B=0/0
JOIN       O36 L2 S125 WAV=  55.350-  55.470s MID=  55.410s 25|4|2+0.44  
    stable= 64.86st dur=  120ms nearestGT=GT102 F4   25|4|2        dist=   1.1ms edgeΔ=   +1.1ms
    connector=DIRECT                   boundary=TOPOLOGY                                 families C/B=1/1
SPLIT      O37 L1 S129 WAV=  55.960-  56.070s MID=  56.015s 26|1|2+0.80  
    stable= 64.84st dur=  110ms nearestGT=GT104 F4   26|1|3        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O38 L1 S132 WAV=  56.950-  57.030s MID=  56.990s 26|3|1+0.82  
    stable= 68.04st dur=   80ms nearestGT=GT106 G#4  26|3|1        dist=  73.3ms edgeΔ=  +73.3ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
UNRESOLVED O40 L1 S138 WAV=  58.270-  58.370s MID=  58.320s 27|1|3+0.39  
    stable= 66.95st dur=  100ms nearestGT=GT110 F4   27|1|4        dist=  34.5ms edgeΔ=  -34.5ms
    connector=-                        boundary=PATH                                     families C/B=0/1
UNRESOLVED O41 L1 S142 WAV=  60.720-  60.820s MID=  60.770s 28|2|1+0.03  
    stable= 58.03st dur=  100ms nearestGT=GT116 A#3  28|2|1        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=PATH                                     families C/B=0/1
SPLIT      O42 L1 S146 WAV=  62.190-  62.380s MID=  62.285s 28|4|3+0.94  
    stable= 70.03st dur=  190ms nearestGT=GT118 A#4  28|4|3        dist=  35.5ms edgeΔ=  +35.5ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O44 L1 S151 WAV=  64.230-  64.310s MID=  64.270s 29|4|2+0.23  
    stable= 65.43st dur=   80ms nearestGT=GT127 F4   29|4|1        dist= 131.1ms edgeΔ= +131.1ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3
SPLIT      O45 L1 S154 WAV=  66.820-  66.970s MID=  66.895s 31|1|1+0.13  
    stable= 63.04st dur=  150ms nearestGT=GT135 D#4  31|1|1        dist=   0.0ms edgeΔ=   +0.0ms
    connector=-                        boundary=DURATION,PATH,TOPOLOGY                   families C/B=0/3

====================================================================================================================================
TEMPORAL CORRESPONDENCE SUMMARY
====================================================================================================================================
Bins are descriptive only; NOT correctness thresholds.

GT -> frozen region boundary   n= 135 median=   94.5ms p90=  301.9ms
    within  50 ms:   42/ 135 ( 31.1%)
    within 100 ms:   70/ 135 ( 51.9%)
    within 150 ms:   88/ 135 ( 65.2%)
    within 250 ms:  116/ 135 ( 85.9%)
GT -> any V3.1 link            n= 135 median=  534.5ms p90= 2820.7ms
    within  50 ms:   18/ 135 ( 13.3%)
    within 100 ms:   25/ 135 ( 18.5%)
    within 150 ms:   30/ 135 ( 22.2%)
    within 250 ms:   42/ 135 ( 31.1%)
GT -> SPLIT                    n= 135 median=  972.2ms p90= 4578.2ms
    within  50 ms:   11/ 135 (  8.1%)
    within 100 ms:   14/ 135 ( 10.4%)
    within 150 ms:   18/ 135 ( 13.3%)
    within 250 ms:   28/ 135 ( 20.7%)

SPLIT -> nearest GT            n=  14 median=    2.8ms p90=   99.8ms
    within  50 ms:   11/  14 ( 78.6%)
    within 100 ms:   12/  14 ( 85.7%)
    within 150 ms:   14/  14 (100.0%)
    within 250 ms:   14/  14 (100.0%)
JOIN -> nearest GT             n=   2 median=   37.7ms p90=   67.1ms
    within  50 ms:    1/   2 ( 50.0%)
    within 100 ms:    2/   2 (100.0%)
    within 150 ms:    2/   2 (100.0%)
    within 250 ms:    2/   2 (100.0%)
UNRESOLVED -> nearest GT       n=   8 median=   26.1ms p90=  123.9ms
    within  50 ms:    6/   8 ( 75.0%)
    within 100 ms:    7/   8 ( 87.5%)
    within 150 ms:    7/   8 ( 87.5%)
    within 250 ms:    8/   8 (100.0%)

====================================================================================================================================
INSPECTION QUEUES
====================================================================================================================================
SPLIT farther than 250ms from every GT onset:
  none

JOIN within 150ms of a GT onset:
  O09 L2 S26 18.395s 9|1|3+0.93 nearestGT=74.4ms C=EXCURSION,SIMILAR B=RESIDUAL
  O36 L2 S125 55.410s 25|4|2+0.44 nearestGT=1.1ms C=DIRECT B=TOPOLOGY

GT farther than 250ms from every V3.1 link interval:
  GT001 D#4  3|1|1         MIDI=4.444s WAV=4.654s nearestLink=1405.6ms
  GT002 G4   3|1|4         MIDI=4.861s WAV=5.071s nearestLink=988.9ms
  GT003 D4   3|2|3         MIDI=5.278s WAV=5.488s nearestLink=572.2ms
  GT006 A#3  5|1|1         MIDI=8.889s WAV=9.099s nearestLink=851.1ms
  GT007 D#4  5|1|4         MIDI=9.306s WAV=9.516s nearestLink=434.4ms
  GT009 G3   5|3|3         MIDI=10.278s WAV=10.488s nearestLink=427.8ms
  GT010 G3   5|4|1         MIDI=10.556s WAV=10.766s nearestLink=705.6ms
  GT011 A#3  6|4|3         MIDI=13.056s WAV=13.266s nearestLink=3205.6ms
  GT012 D#4  7|1|1         MIDI=13.333s WAV=13.543s nearestLink=3483.3ms
  GT013 G4   7|1|4         MIDI=13.750s WAV=13.960s nearestLink=3900.0ms
  GT014 D4   7|2|3         MIDI=14.167s WAV=14.377s nearestLink=3563.3ms
  GT015 D#4  7|3|2         MIDI=14.583s WAV=14.793s nearestLink=3146.7ms
  GT016 C4   7|3|4         MIDI=14.861s WAV=15.071s nearestLink=2868.9ms
  GT017 D#4  7|4|4         MIDI=15.417s WAV=15.627s nearestLink=2313.3ms
  GT024 D#4  9|3|3         MIDI=19.167s WAV=19.377s nearestLink=256.7ms
  GT025 C4   9|4|1         MIDI=19.444s WAV=19.654s nearestLink=534.5ms
  GT026 A#3  9|4|3         MIDI=19.722s WAV=19.932s nearestLink=812.2ms
  GT027 D#4  11|1|1        MIDI=22.222s WAV=22.432s nearestLink=1887.8ms
  GT028 F4   11|1|4        MIDI=22.639s WAV=22.849s nearestLink=1471.1ms
  GT029 G4   11|2|1        MIDI=22.778s WAV=22.988s nearestLink=1332.2ms
  GT030 D4   11|2|3        MIDI=23.056s WAV=23.266s nearestLink=1054.4ms
  GT031 D#4  11|3|2        MIDI=23.472s WAV=23.682s nearestLink=637.8ms
  GT033 A3   12|1|3        MIDI=24.722s WAV=24.932s nearestLink=462.2ms
  GT034 A#3  12|1|4        MIDI=24.861s WAV=25.071s nearestLink=601.1ms
  GT035 D#4  12|2|1        MIDI=25.000s WAV=25.210s nearestLink=740.0ms
  GT036 A#3  13|1|1        MIDI=26.667s WAV=26.877s nearestLink=2406.7ms
  GT037 D#4  13|1|4        MIDI=27.083s WAV=27.293s nearestLink=2823.4ms
  GT038 D#4  13|2|3        MIDI=27.500s WAV=27.710s nearestLink=3240.0ms
  GT039 G3   13|3|2        MIDI=27.917s WAV=28.127s nearestLink=3656.7ms
  GT040 G3   13|4|1        MIDI=28.333s WAV=28.543s nearestLink=4073.4ms
  GT041 D#4  15|1|1        MIDI=31.111s WAV=31.321s nearestLink=4458.9ms
  GT042 G4   15|1|4        MIDI=31.528s WAV=31.738s nearestLink=4042.2ms
  GT043 D4   15|2|3        MIDI=31.944s WAV=32.154s nearestLink=3625.5ms
  GT044 D#4  15|3|2        MIDI=32.361s WAV=32.571s nearestLink=3208.9ms
  GT045 A#3  15|4|1        MIDI=32.778s WAV=32.988s nearestLink=2792.2ms
  GT046 B3   15|4|2        MIDI=32.917s WAV=33.127s nearestLink=2653.3ms
  GT047 C4   15|4|3        MIDI=33.056s WAV=33.266s nearestLink=2514.4ms
  GT048 A#3  16|1|3        MIDI=33.611s WAV=33.821s nearestLink=1958.9ms
  GT049 A#3  16|4|3        MIDI=35.278s WAV=35.488s nearestLink=292.2ms
  GT053 G#4  17|2|3        MIDI=36.389s WAV=36.599s nearestLink=318.9ms
  GT054 G4   17|3|1        MIDI=36.667s WAV=36.877s nearestLink=283.3ms
  GT057 F4   17|4|3        MIDI=37.500s WAV=37.710s nearestLink=460.0ms
  GT058 D#4  19|1|3        MIDI=40.278s WAV=40.488s nearestLink=262.2ms
  GT061 D#4  19|3|1        MIDI=41.111s WAV=41.321s nearestLink=441.1ms
  GT062 D#4  19|3|3        MIDI=41.389s WAV=41.599s nearestLink=718.9ms
  GT063 G4   19|4|1        MIDI=41.667s WAV=41.877s nearestLink=996.7ms
  GT064 A#4  19|4|4        MIDI=42.083s WAV=42.293s nearestLink=1116.6ms
  GT065 D4   20|1|3        MIDI=42.500s WAV=42.710s nearestLink=700.0ms
  GT066 D4   20|2|1        MIDI=42.778s WAV=42.988s nearestLink=422.2ms
  GT069 D4   20|3|3        MIDI=43.611s WAV=43.821s nearestLink=291.1ms
  GT070 D4   20|4|1        MIDI=43.889s WAV=44.099s nearestLink=568.9ms
  GT071 D#4  20|4|4        MIDI=44.306s WAV=44.516s nearestLink=634.4ms
  GT075 G4   21|3|1        MIDI=45.556s WAV=45.766s nearestLink=525.6ms
  GT076 F4   21|3|4        MIDI=45.972s WAV=46.182s nearestLink=942.3ms
  GT077 D#4  21|4|3        MIDI=46.389s WAV=46.599s nearestLink=1358.9ms
  GT078 F4   21|4|4        MIDI=46.528s WAV=46.738s nearestLink=1332.2ms
  GT079 D#4  22|1|3        MIDI=46.944s WAV=47.154s nearestLink=915.5ms
  GT084 F4   23|2|1        MIDI=49.444s WAV=49.654s nearestLink=594.5ms
  GT085 G4   23|3|1        MIDI=50.000s WAV=50.210s nearestLink=1150.0ms
  GT086 A#4  23|3|4        MIDI=50.417s WAV=50.627s nearestLink=1566.7ms
  GT087 D4   23|4|3        MIDI=50.833s WAV=51.043s nearestLink=1983.4ms
  GT088 D4   24|1|1        MIDI=51.111s WAV=51.321s nearestLink=2261.2ms
  GT089 C4   24|1|4        MIDI=51.528s WAV=51.738s nearestLink=2677.8ms
  GT090 A#3  24|2|1        MIDI=51.667s WAV=51.877s nearestLink=2816.7ms
  GT091 D#4  24|3|3        MIDI=52.500s WAV=52.710s nearestLink=2280.0ms
  GT092 D#4  24|4|1        MIDI=52.778s WAV=52.988s nearestLink=2002.2ms
  GT093 A#4  24|4|3        MIDI=53.056s WAV=53.266s nearestLink=1724.4ms
  GT094 A#4  25|1|1        MIDI=53.333s WAV=53.543s nearestLink=1446.6ms
  GT095 G#4  25|1|3        MIDI=53.611s WAV=53.821s nearestLink=1168.8ms
  GT096 G#4  25|2|1        MIDI=53.889s WAV=54.099s nearestLink=891.1ms
  GT097 G4   25|2|2        MIDI=54.028s WAV=54.238s nearestLink=752.2ms
  GT098 G4   25|2|4        MIDI=54.306s WAV=54.516s nearestLink=474.4ms
  GT099 F4   25|3|1        MIDI=54.444s WAV=54.654s nearestLink=335.5ms
  GT105 D#4  26|2|1        MIDI=56.111s WAV=56.321s nearestLink=251.2ms
  GT107 G4   26|3|4        MIDI=57.083s WAV=57.293s nearestLink=263.4ms
  GT108 G#4  26|4|3        MIDI=57.500s WAV=57.710s nearestLink=560.0ms
  GT109 G4   27|1|1        MIDI=57.778s WAV=57.988s nearestLink=282.2ms
  GT111 G4   27|3|1        MIDI=58.889s WAV=59.099s nearestLink=728.9ms
  GT112 A#4  27|3|4        MIDI=59.306s WAV=59.516s nearestLink=1145.6ms
  GT113 D#4  27|4|3        MIDI=59.722s WAV=59.932s nearestLink=787.7ms
  GT114 D4   28|1|1        MIDI=60.000s WAV=60.210s nearestLink=510.0ms
  GT117 D#4  28|4|1        MIDI=61.667s WAV=61.877s nearestLink=313.3ms
  GT120 G#4  29|1|3        MIDI=62.500s WAV=62.710s nearestLink=330.1ms
  GT121 G#4  29|1|4        MIDI=62.639s WAV=62.849s nearestLink=468.9ms
  GT122 G4   29|2|2        MIDI=62.917s WAV=63.127s nearestLink=746.7ms
  GT123 G4   29|2|3        MIDI=63.056s WAV=63.266s nearestLink=885.6ms
  GT124 F4   29|3|1        MIDI=63.333s WAV=63.543s nearestLink=686.6ms
  GT125 F4   29|3|3        MIDI=63.611s WAV=63.821s nearestLink=408.8ms
  GT126 D#4  29|3|4        MIDI=63.750s WAV=63.960s nearestLink=269.9ms
  GT129 F4   30|1|3        MIDI=64.722s WAV=64.932s nearestLink=622.3ms
  GT130 D#4  30|2|1        MIDI=65.000s WAV=65.210s nearestLink=900.1ms
  GT131 A#3  30|3|3        MIDI=65.833s WAV=66.043s nearestLink=776.6ms
  GT132 F4   30|4|1        MIDI=66.111s WAV=66.321s nearestLink=498.8ms

====================================================================================================================================
INVARIANTS
====================================================================================================================================
JOIN + SPLIT + UNRESOLVED = 2+14+8=24
anchors represented exactly once: 24/24
No musical gesture labels. No frozen threshold changed.
